Analysis of sampling Contextify (pid 61754) every 1 millisecond
Process:         Contextify [61754]
Path:            /Users/USER/*/Contextify.app/Contents/MacOS/Contextify
Load Address:    0x102578000
Identifier:      sh.contextify.Contextify
Version:         1.0.7 (18)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-04 22:16:03.050 -0800
Launch Time:     2026-01-04 22:15:47.986 -0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.3M
Physical footprint (peak):  130.2M
Idle exit:                  untracked
----

Call graph:
    24994 Thread_47687525: Main Thread   DispatchQueue_<multiple>
    + 24921 start  (in dyld) + 7184  [0x1905f5d54]
    + ! 24921 __debug_main_executable_dylib_entry_point  (in Contextify.debug.dylib) + 12  [0x10525fca4]  ContextifyApp.swift:0
    + !   24921 static ContextifyApp.$main()  (in Contextify.debug.dylib) + 40  [0x10525f460]  /<compiler-generated>:0
    + !     24921 static App.main()  (in SwiftUI) + 224  [0x1c51361d8]
    + !       24921 runApp<A>(_:)  (in SwiftUI) + 112  [0x1c4e6bb40]
    + !         24921 specialized runApp(_:)  (in SwiftUI) + 168  [0x1c4ab23ec]
    + !           24921 NSApplicationMain  (in AppKit) + 880  [0x194e536dc]
    + !             24921 -[NSApplication run]  (in AppKit) + 368  [0x194e67780]
    + !               24921 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x195939a18]
    + !                 24921 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x195939d0c]
    + !                   24921 _DPSNextEvent  (in AppKit) + 588  [0x194e6ee48]
    + !                     24921 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x195374b5c]
    + !                       24921 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19d6d8b64]
    + !                         24921 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x19d54eab8]
    + !                           24919 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x19d54b790]
    + !                           : 24649 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x190b15e34]
    + !                           : | 13523 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x190a5b4f8]
    + !                           : | + 13523 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x190a5cba0]
    + !                           : | +   13523 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19097afb4]
    + !                           : | +     13523 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19098398c]
    + !                           : | +       13523 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19098d028]
    + !                           : | +         13523 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19097ac34]
    + !                           : | 10015 __CFRunLoopRun  (in CoreFoundation) + 820  [0x190a5b388]
    + !                           : | + 10014 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x190a5c6f8]
    + !                           : | + ! 10014 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x190a5c98c]
    + !                           : | + !   10014 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x190a5c9f8]
    + !                           : | + !     10014 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27f3702fc]
    + !                           : | + !       6974 stepTransactionFlush  (in AppKit) + 220  [0x195570510]
    + !                           : | + !       : 6971 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x19a903f74]
    + !                           : | + !       : | 6709 CA::Transaction::commit()  (in QuartzCore) + 644  [0x19a71d43c]
    + !                           : | + !       : | + 6613 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 592  [0x19a8d0454]
    + !                           : | + !       : | + ! 6610 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 784  [0x19a735d00]
    + !                           : | + !       : | + ! : 6604 -[RBLayer display]  (in RenderBox) + 204  [0x1b44efe4c]
    + !                           : | + !       : | + ! : | 6595 -[RBLayer displayWithBounds:callback:]  (in RenderBox) + 2140  [0x1b44f06c4]
    + !                           : | + !       : | + ! : | + 6595 RB::SharedSurfaceGroup::add_subsurface(RB::SharedSurfaceClient&, MTLPixelFormat, RB::ColorSpace, float, unsigned int, int vector[2], float, id<_RBDisplayListContents>, unsigned int, float vector[4], void (RB::SharedSubsurface&) block_pointer)  (in RenderBox) + 168  [0x1b45673b8]
    + !                           : | + !       : | + ! : | +   6594 RB::SharedSurfaceGroup::wait_for_allocations(RB::SharedSurfaceClient&)  (in RenderBox) + 388  [0x1b4567b08]
    + !                           : | + !       : | + ! : | +   ! 6594 RB::CommitMarker::Observer::test_displayed(bool, double)  (in RenderBox) + 188  [0x1b44a6004]
    + !                           : | + !       : | + ! : | +   !   6594 -[CAContext waitForCommitId:timeout:]  (in QuartzCore) + 80  [0x19aa7c470]
    + !                           : | + !       : | + ! : | +   !     6594 CA::Context::synchronize(unsigned int, int, bool)  (in QuartzCore) + 804  [0x19a8cf574]
    + !                           : | + !       : | + ! : | +   !       6594 CA::Render::Context::wait_for_synchronize(unsigned int, unsigned int*, unsigned int*, unsigned int*, int)  (in QuartzCore) + 120  [0x19a880ae0]
    + !                           : | + !       : | + ! : | +   !         6594 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19097afb4]
    + !                           : | + !       : | + ! : | +   !           6594 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19098398c]
    + !                           : | + !       : | + ! : | +   !             6594 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19098d028]
    + !                           : | + !       : | + ! : | +   !               6594 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19097ac34]
    + !                           : | + !       : | + ! : | +   1 RB::SharedSurfaceGroup::wait_for_allocations(RB::SharedSurfaceClient&)  (in RenderBox) + 444  [0x1b4567b40]
    + !                           : | + !       : | + ! : | +     1 <deduplicated_symbol>  (in RenderBox) + 44  [0x1b4596864]
    + !                           : | + !       : | + ! : | +       1 _free  (in libsystem_malloc.dylib) + 56  [0x1907eaa64]
    + !                           : | + !       : | + ! : | 2 -[RBLayer displayWithBounds:callback:]  (in RenderBox) + 152  [0x1b44eff00]
    + !                           : | + !       : | + ! : | + 2 current_device_locked(RBLayer*)  (in RenderBox) + 100  [0x1b44f0ee0]
    + !                           : | + !       : | + ! : | +   2 -[CALayer displayID]  (in RenderBox) + 24  [0x1b459662c]
    + !                           : | + !       : | + ! : | +     2 -[CALayer kitScreen]  (in RenderBox) + 116  [0x1b4596580]
    + !                           : | + !       : | + ! : | +       2 invocation function for block in cons_CALayer_kCAValueWeakPointer(unsigned int, bool)  (in QuartzCore) + 60  [0x19a9b5d24]
    + !                           : | + !       : | + ! : | +         1 CA::Layer::getter(unsigned int, _CAValueType, void*)  (in QuartzCore) + 100  [0x19a725e94]
    + !                           : | + !       : | + ! : | +         ! 1 CA::AttrList::get(unsigned int, _CAValueType, void*) const  (in QuartzCore) + 28  [0x19a71e8f8]
    + !                           : | + !       : | + ! : | +         1 CA::Layer::getter(unsigned int, _CAValueType, void*)  (in QuartzCore) + 148  [0x19a725ec4]
    + !                           : | + !       : | + ! : | +           1 CAObject_defaultValueForAtom  (in QuartzCore) + 80  [0x19a722c78]
    + !                           : | + !       : | + ! : | +             1 CA::AttrList::get(unsigned int, _CAValueType, void*) const  (in QuartzCore) + 20  [0x19a71e8f0]
    + !                           : | + !       : | + ! : | 2 -[RBLayer displayWithBounds:callback:]  (in RenderBox) + 1232  [0x1b44f0338]
    + !                           : | + !       : | + ! : | + 2 @objc RBDrawingLayer.draw(inDisplayList:)  (in SwiftUICore) + 68  [0x23bf20be0]
    + !                           : | + !       : | + ! : | +   2 specialized RBDrawingLayer.draw(in:size:)  (in SwiftUICore) + 252  [0x23bf2160c]
    + !                           : | + !       : | + ! : | +     2 PlatformDrawableContent.draw(in:size:state:)  (in SwiftUICore) + 1012  [0x23c65e880]
